p-n60-k15.txt, 971.5816606327171, 22953
p-n16-k8.txt, 451.94709212981854, 6562
p-n22-k8.txt, 601.4237061659817, 12419
p-n70-k10.txt, 831.8228056139907, 25462
p-n60-k10.txt, 748.7265289980239, 17232
p-n101-k4.txt, 693.1103373104739, 3860
p-n40-k5.txt, 461.72617176318863, 4489
p-n76-k4.txt, 603.4536510225867, 7100
p-n76-k5.txt, 634.0533259796148, 8131
p-n21-k2.txt, 212.71153970290388, 1294
p-n55-k15.txt, 991.6962665503745, 59524
p-n19-k2.txt, 212.6569041858923, 1545
p-n50-k7.txt, 559.8625135512013, 8269
p-n55-k10.txt, 701.8860468341796, 11709
p-n50-k8.txt, 635.48991489199, 30697
p-n50-k10.txt, 702.9837275263387, 17383
p-n55-k7.txt, 570.2697069066196, 7760
p-n51-k10.txt, 741.6162095399139, 20657
p-n45-k5.txt, 513.65667729308, 5357
p-n23-k8.txt, 531.540165786381, 17490
p-n20-k2.txt, 217.41558334616656, 1620
p-n65-k10.txt, 796.0160076750482, 14439
p-n22-k2.txt, 217.8521507402297, 1573
