p-n60-k15.txt, 971.5816606327171, 22938
p-n16-k8.txt, 451.94709212981854, 5373
p-n22-k8.txt, 601.4237061659817, 10493
p-n70-k10.txt, 831.8228056139907, 25375
p-n60-k10.txt, 748.7265289980239, 17218
p-n101-k4.txt, 693.1103373104739, 3854
p-n40-k5.txt, 461.72617176318863, 4828
p-n76-k4.txt, 603.4536510225867, 7440
p-n76-k5.txt, 634.0533259796148, 10289
p-n21-k2.txt, 212.71153970290388, 2267
p-n55-k15.txt, 991.6962665503745, 61733
p-n19-k2.txt, 212.6569041858923, 2528
p-n50-k7.txt, 559.8625135512013, 9427
p-n55-k10.txt, 701.8860468341796, 13062
p-n50-k8.txt, 635.48991489199, 32055
p-n50-k10.txt, 702.9837275263387, 17903
p-n55-k7.txt, 570.2697069066196, 9911
p-n51-k10.txt, 741.6162095399139, 22839
p-n45-k5.txt, 513.65667729308, 7528
p-n23-k8.txt, 531.540165786381, 19623
p-n20-k2.txt, 217.41558334616656, 3774
p-n65-k10.txt, 796.0160076750482, 16652
p-n22-k2.txt, 217.8521507402297, 2559
